DateOfCall,FirstPumpArriving_AttendanceTime
01/01/2017,318.2945736
02/01/2017,315.7809524
03/01/2017,313.916
04/01/2017,313.4072581
05/01/2017,314.513308
06/01/2017,331
07/01/2017,308.516129
08/01/2017,300.5517241
09/01/2017,322.8525346
10/01/2017,317.7941176
11/01/2017,291.7922705
12/01/2017,305.7488789
13/01/2017,309.5900901
14/01/2017,311.7561983
15/01/2017,295.5565611
16/01/2017,298.6186441
17/01/2017,315.2509363
18/01/2017,316.043956
19/01/2017,318.6962025
20/01/2017,340.6356877
21/01/2017,325.569395
22/01/2017,307.1800643
23/01/2017,335.5324232
24/01/2017,371.7916667
25/01/2017,330.5198413
26/01/2017,323.4922481
27/01/2017,332.5568182
28/01/2017,326.4268293
29/01/2017,293.4568966
30/01/2017,316.3230088
31/01/2017,313.2361111
01/02/2017,322.7312253
02/02/2017,317.1422414
03/02/2017,325.347032
04/02/2017,288.6844444
05/02/2017,296.1629956
06/02/2017,292.4722222
07/02/2017,315.4058577
08/02/2017,342.9473684
09/02/2017,300.8396624
10/02/2017,315.8870968
11/02/2017,312.7201493
12/02/2017,295.8904762
13/02/2017,311.9236641
14/02/2017,294.3760331
15/02/2017,323.3380282
16/02/2017,329.7647059
17/02/2017,317.8435115
18/02/2017,313.6434109
19/02/2017,296.8855932
20/02/2017,307.519802
21/02/2017,317.2248804
22/02/2017,325.8176796
23/02/2017,372.977551
24/02/2017,316.7683824
25/02/2017,322.8372093
26/02/2017,311.1191489
27/02/2017,318.3097345
28/02/2017,317.0490196
01/03/2017,330.0288462
02/03/2017,311.1965812
03/03/2017,337.3663793
04/03/2017,310.0237154
05/03/2017,320.6508621
06/03/2017,303.3035714
07/03/2017,305.2974138
08/03/2017,303.6216216
09/03/2017,309.963964
10/03/2017,307.0844444
11/03/2017,317.1
12/03/2017,292.5390625
13/03/2017,318.6810345
14/03/2017,331.5910931
15/03/2017,333.0442478
16/03/2017,312.4349593
17/03/2017,323.8458333
18/03/2017,296.187234
19/03/2017,300.3390558
20/03/2017,313.8248848
21/03/2017,310.6261261
22/03/2017,317.4784689
23/03/2017,318.9399142
24/03/2017,309.0336134
25/03/2017,317
26/03/2017,305.6061947
27/03/2017,318.1984127
28/03/2017,312.2389706
29/03/2017,314.6614786
30/03/2017,315.2250923
31/03/2017,309.0175439
01/04/2017,294.7628866
02/04/2017,331.611336
03/04/2017,331.6287879
04/04/2017,318.6886447
05/04/2017,314.9475655
06/04/2017,328.6923077
07/04/2017,305.4469453
08/04/2017,312.1262799
09/04/2017,308.9420732
10/04/2017,326.0465116
11/04/2017,305.3356401
12/04/2017,320.4237918
13/04/2017,331.5148148
14/04/2017,307.7698413
15/04/2017,301.7751678
16/04/2017,301.8244898
17/04/2017,289.9958678
18/04/2017,305.2481752
19/04/2017,327.6790541
20/04/2017,323.6421405
21/04/2017,307.6968504
22/04/2017,328.6848249
23/04/2017,302.8111888
24/04/2017,322.9704641
25/04/2017,309.4460432
26/04/2017,313.8315412
27/04/2017,317.6867925
28/04/2017,313.8157895
29/04/2017,299.7956989
30/04/2017,312.3550725
01/05/2017,300.2871287
02/05/2017,296.7148594
03/05/2017,318.1973684
04/05/2017,307.6309013
05/05/2017,302.3790614
06/05/2017,312.6508621
07/05/2017,319.7158672
08/05/2017,316.7843866
09/05/2017,295.6359833
10/05/2017,330.4265233
11/05/2017,307.2
12/05/2017,318.7804878
13/05/2017,315.5418327
14/05/2017,305.6928839
15/05/2017,308.7532468
16/05/2017,323.4554795
17/05/2017,311.2781457
18/05/2017,314.0627306
19/05/2017,312.5
20/05/2017,299.8423077
21/05/2017,286.2037037
22/05/2017,298.1363636
23/05/2017,299.4580153
24/05/2017,316.2070175
25/05/2017,331.4232082
26/05/2017,350.4700599
27/05/2017,320.6849817
28/05/2017,304.7049808
29/05/2017,295.3869863
30/05/2017,292.8651685
31/05/2017,298.0311284
01/06/2017,304.6431095
02/06/2017,335.2972973
03/06/2017,307.2092199
04/06/2017,299.1178862
05/06/2017,315.1806167
06/06/2017,295.3490196
07/06/2017,310.7164179
08/06/2017,323.8145161
09/06/2017,321.2608696
10/06/2017,320.4142857
11/06/2017,345.7092199
12/06/2017,294.6736402
13/06/2017,327.5858209
14/06/2017,353.164794
15/06/2017,317
16/06/2017,323.2671233
17/06/2017,330.7478992
18/06/2017,319.0164835
19/06/2017,325.5203837
20/06/2017,333.4794521
21/06/2017,322.3453453
22/06/2017,312.7339744
23/06/2017,323.5256798
24/06/2017,323.8905775
25/06/2017,332.4221453
26/06/2017,315.1340483
27/06/2017,305.0125
28/06/2017,315.9346154
29/06/2017,314.0784314
30/06/2017,305.5292096
01/07/2017,309.9362416
02/07/2017,332.8757576
03/07/2017,323.9298893
04/07/2017,297.6025641
05/07/2017,331.5705128
06/07/2017,315.6325301
07/07/2017,320.6524217
08/07/2017,329.3597734
09/07/2017,318.5493827
10/07/2017,331.558642
11/07/2017,310.2186495
12/07/2017,314.5532646
13/07/2017,344.9469697
14/07/2017,332.2608696
15/07/2017,306.2453532
16/07/2017,302.3611111
17/07/2017,324.7455197
18/07/2017,312.428125
19/07/2017,297.829582
20/07/2017,310.0553506
21/07/2017,315.1514085
22/07/2017,303.92
23/07/2017,284.4834711
24/07/2017,308.3952569
25/07/2017,297.9144981
26/07/2017,306.2173913
27/07/2017,300.4463519
28/07/2017,314.9356061
29/07/2017,299.6816479
30/07/2017,315.4347826
31/07/2017,300.7876448
01/08/2017,304.8613445
02/08/2017,301.2332155
03/08/2017,297.9645669
04/08/2017,287.608365
05/08/2017,300.1381818
06/08/2017,304.8530466
07/08/2017,307.9879518
08/08/2017,314.3783784
09/08/2017,329.1453901
10/08/2017,317.4148936
11/08/2017,315.4560669
12/08/2017,296.5381679
13/08/2017,294.9222222
14/08/2017,296.2064057
15/08/2017,299.0186567
16/08/2017,296.359375
17/08/2017,300.3
18/08/2017,304.3319502
19/08/2017,303.4007782
20/08/2017,304.6048387
21/08/2017,303.4357798
22/08/2017,294.7338129
23/08/2017,300.8255814
24/08/2017,308.9836066
25/08/2017,299.3409836
26/08/2017,290.3309353
27/08/2017,305.8557047
28/08/2017,294.1390977
29/08/2017,301.8488746
30/08/2017,319.6837945
31/08/2017,321.5605536
01/09/2017,307.277193
02/09/2017,309.0150376
03/09/2017,295.1012658
04/09/2017,302.1582734
05/09/2017,306.9834711
06/09/2017,306.8688525
07/09/2017,302.1795918
08/09/2017,295.1586716
09/09/2017,317.2421875
10/09/2017,313.5636364
11/09/2017,295.2798354
12/09/2017,305.9114391
13/09/2017,307.9737991
14/09/2017,329.2755906
15/09/2017,328.7084639
16/09/2017,312.6089965
17/09/2017,317.9061372
18/09/2017,317.4855967
19/09/2017,326.2413793
20/09/2017,312.5075758
21/09/2017,320.9890511
22/09/2017,330.2395833
23/09/2017,322.7152542
24/09/2017,299.8909091
25/09/2017,303.5747126
26/09/2017,303.1006944
27/09/2017,309.1541219
28/09/2017,325.1576923
29/09/2017,318.8091603
30/09/2017,299.7043796
01/10/2017,301.6254682
02/10/2017,311.097561
03/10/2017,317.164
04/10/2017,313.2205323
05/10/2017,304.4296296
06/10/2017,341.2588652
07/10/2017,306.4319066
08/10/2017,297.5608856
09/10/2017,310.8909774
10/10/2017,305.5274262
11/10/2017,308.5871212
12/10/2017,315.7752809
13/10/2017,310.9233716
14/10/2017,312.7767584
15/10/2017,301.0271186
16/10/2017,305.5410448
17/10/2017,306.4618182
18/10/2017,318.9962121
19/10/2017,313.1957295
20/10/2017,296.7811321
21/10/2017,311.649635
22/10/2017,315.2539063
23/10/2017,299.3816254
24/10/2017,304.0484429
25/10/2017,294.2527881
26/10/2017,314.4024896
27/10/2017,316.7581967
28/10/2017,297.2415094
29/10/2017,301.2898551
30/10/2017,300.6642857
31/10/2017,332.8343949
01/11/2017,305.0578231
02/11/2017,323.3275862
03/11/2017,320.3189369
04/11/2017,318.6156156
05/11/2017,332.5093333
06/11/2017,324.7475728
07/11/2017,326.6589862
08/11/2017,313.3333333
09/11/2017,316.6687117
10/11/2017,311.8695652
11/11/2017,295.5639098
12/11/2017,301.0483871
13/11/2017,313.2690763
14/11/2017,297.7834646
15/11/2017,308.203252
16/11/2017,310.8676471
17/11/2017,325.7116788
18/11/2017,318.0538721
19/11/2017,314.5115385
20/11/2017,307.7769231
21/11/2017,303.4698276
22/11/2017,313.6287879
23/11/2017,333.1032028
24/11/2017,325.324
25/11/2017,315.8358663
26/11/2017,300.9283276
27/11/2017,304.7713004
28/11/2017,313.955102
29/11/2017,323.329588
30/11/2017,318.9142857
01/12/2017,318.747331
02/12/2017,327.4636678
03/12/2017,301.5126354
04/12/2017,303.2434457
05/12/2017,317.2059801
06/12/2017,315.7142857
07/12/2017,330.8961039
08/12/2017,314.7357143
09/12/2017,305.7974277
10/12/2017,336.7171717
11/12/2017,311.5097276
12/12/2017,334.1701389
13/12/2017,321.9578947
14/12/2017,335.7272727
15/12/2017,312.141844
16/12/2017,319.0242915
17/12/2017,306.0464135
18/12/2017,316.1215686
19/12/2017,315.8703704
20/12/2017,327.2167832
21/12/2017,307.4922481
22/12/2017,307.2727273
23/12/2017,316.8197425
24/12/2017,309.1009174
25/12/2017,288.0259259
26/12/2017,295.2604651
27/12/2017,286.5955556
28/12/2017,291.5714286
29/12/2017,300.7738095
30/12/2017,305.7902622
31/12/2017,290.1165414
01/01/2018,286.1685824
02/01/2018,301.8844444
03/01/2018,302.9183673
04/01/2018,293.793578
05/01/2018,302.1566265
06/01/2018,292.4628099
07/01/2018,297.7735849
08/01/2018,312.7566372
09/01/2018,304.7383178
10/01/2018,311.9525862
11/01/2018,307.3457944
12/01/2018,307
13/01/2018,295.0396476
14/01/2018,290.1160714
15/01/2018,313.3489362
16/01/2018,300.4417476
17/01/2018,322.1474104
18/01/2018,313.7455197
19/01/2018,343.0235294
20/01/2018,311.6692913
21/01/2018,295.0405904
22/01/2018,312.3138075
23/01/2018,308.2385321
24/01/2018,308.7307692
25/01/2018,324.5848214
26/01/2018,314.9297521
27/01/2018,307.507874
28/01/2018,294.3636364
29/01/2018,285.4356436
30/01/2018,332.1621622
31/01/2018,341.8071749
01/02/2018,322.4708333
02/02/2018,309.7384615
03/02/2018,303.8893617
04/02/2018,294.0327869
05/02/2018,306.6816327
06/02/2018,309.3019608
07/02/2018,304.4938272
08/02/2018,304.7075099
09/02/2018,295.1826087
10/02/2018,295.1814672
11/02/2018,288.5491803
12/02/2018,303
13/02/2018,356.0187793
14/02/2018,320.0603448
15/02/2018,312.8177778
16/02/2018,320.3372093
17/02/2018,314.3421927
18/02/2018,314.9867257
19/02/2018,327.9453782
20/02/2018,316.752381
21/02/2018,318.6916996
22/02/2018,303.8214286
23/02/2018,328.2276786
24/02/2018,315.5866667
25/02/2018,303.7049689
26/02/2018,300.7333333
27/02/2018,322.2653061
28/02/2018,336.7241379
01/03/2018,338.1278539
02/03/2018,362.128
03/03/2018,360.0505837
04/03/2018,307.077748
05/03/2018,316.1174377
06/03/2018,315.447099
07/03/2018,316.8903654
08/03/2018,324.269962
09/03/2018,319.7575758
10/03/2018,309.5564516
11/03/2018,299.9223301
12/03/2018,308.3705357
13/03/2018,329.7385892
14/03/2018,321.6303318
15/03/2018,320.8
16/03/2018,317.1807229
17/03/2018,317.7711864
18/03/2018,296.7543103
19/03/2018,300.7011952
20/03/2018,312.2366071
21/03/2018,310.492126
22/03/2018,302.6339286
23/03/2018,309.1772727
24/03/2018,298.9759036
25/03/2018,312.7142857
26/03/2018,307.4754098
27/03/2018,320.4017094
28/03/2018,313.9205021
29/03/2018,306.3858921
30/03/2018,272.6493506
31/03/2018,287.088785
01/04/2018,286.7887324
02/04/2018,271.3846154
03/04/2018,306.6088889
04/04/2018,322.25
05/04/2018,303.2650602
06/04/2018,303.0168776
07/04/2018,297.8759124
08/04/2018,303.3661972
09/04/2018,297.8591549
10/04/2018,312.0096618
11/04/2018,289.1894273
12/04/2018,289.1967213
13/04/2018,313.6118721
14/04/2018,288.3884615
15/04/2018,283.815534
16/04/2018,307.2222222
17/04/2018,301.7974684
18/04/2018,318.6888889
19/04/2018,306.6878788
20/04/2018,319.4398734
21/04/2018,315.6482759
22/04/2018,294.3143939
23/04/2018,311.3293651
24/04/2018,317.9151786
25/04/2018,311.3966942
26/04/2018,316.1643836
27/04/2018,303.4941176
28/04/2018,297.7751938
29/04/2018,286.2672414
30/04/2018,305.2222222
01/05/2018,305.704918
02/05/2018,300.1806167
03/05/2018,313.8093385
04/05/2018,309.1227437
05/05/2018,300.7956656
06/05/2018,305.4413793
07/05/2018,301.2356495
08/05/2018,317.9615385
09/05/2018,306.6775362
10/05/2018,311.0301887
11/05/2018,307.4802867
12/05/2018,290.9881423
13/05/2018,289.8
14/05/2018,304.4416961
15/05/2018,301.2446809
16/05/2018,306.6199095
17/05/2018,302.0285714
18/05/2018,310.0819672
19/05/2018,308.0313589
20/05/2018,328.1821429
21/05/2018,304.6
22/05/2018,317.4806202
23/05/2018,330.1034483
24/05/2018,319.4366197
25/05/2018,321.0254237
26/05/2018,324.012012
27/05/2018,298.0336391
28/05/2018,297.757764
29/05/2018,335.4969512
30/05/2018,300.375
31/05/2018,301.9520295
01/06/2018,315.430605
02/06/2018,305.1530612
03/06/2018,331.668
04/06/2018,295.0327869
05/06/2018,298.3230769
06/06/2018,328.893617
07/06/2018,305.6847826
08/06/2018,317.6895307
09/06/2018,309.2424242
10/06/2018,299.2113208
11/06/2018,317.5654952
12/06/2018,301.7635659
13/06/2018,330.9621212
14/06/2018,306.2243346
15/06/2018,310.01
16/06/2018,324.2742475
17/06/2018,301.6218487
18/06/2018,295.1516393
19/06/2018,308.1333333
20/06/2018,307.9270073
21/06/2018,339.7175325
22/06/2018,313.3714286
23/06/2018,330.3595506
24/06/2018,311.4849315
25/06/2018,332.3835616
26/06/2018,336.0469208
27/06/2018,337.7222222
28/06/2018,322.9906832
29/06/2018,320.4852071
30/06/2018,323.0339506
01/07/2018,300.2222222
02/07/2018,354.1491443
03/07/2018,342.9132791
04/07/2018,340.839779
05/07/2018,324.3169935
06/07/2018,328.1614583
07/07/2018,335.759901
08/07/2018,318.0193906
09/07/2018,323.1067961
10/07/2018,338.9803279
11/07/2018,330.5789474
12/07/2018,318.5948553
13/07/2018,374.4195251
14/07/2018,344.4613095
15/07/2018,356.9803922
16/07/2018,364.4159292
17/07/2018,330.1239193
18/07/2018,338.0228571
19/07/2018,326.4173669
20/07/2018,337.2903226
21/07/2018,325.2891892
22/07/2018,312.3435374
23/07/2018,342.1344538
24/07/2018,327.4085714
25/07/2018,322.2682927
26/07/2018,356.5392405
27/07/2018,344.4663212
28/07/2018,350.2477876
29/07/2018,330.011194
30/07/2018,309.5567766
31/07/2018,305.2752613
01/08/2018,319.4375
02/08/2018,306.0449827
03/08/2018,327.6569579
04/08/2018,326.0090361
05/08/2018,346.1274788
06/08/2018,325.6246246
07/08/2018,324.2993631
08/08/2018,310.4801325
09/08/2018,320.5703971
10/08/2018,303.1703704
11/08/2018,298.7379032
12/08/2018,302.3491379
13/08/2018,308.5873606
14/08/2018,312.8682171
15/08/2018,303.3549618
16/08/2018,311.4468864
17/08/2018,305.762963
18/08/2018,286.4770992
19/08/2018,302.0645161
20/08/2018,299.0551471
21/08/2018,305.4740741
22/08/2018,305.1899225
23/08/2018,305.137931
24/08/2018,309.9291339
25/08/2018,293.359589
26/08/2018,298.9900332
27/08/2018,297.892
28/08/2018,304.2862595
29/08/2018,289.1983806
30/08/2018,301.418251
31/08/2018,298.3649635
01/09/2018,309.732899
02/09/2018,302.7204301
03/09/2018,300.8616601
04/09/2018,310.5267176
05/09/2018,315.4732824
06/09/2018,301.8255814
07/09/2018,320.2607143
08/09/2018,312.1263941
09/09/2018,299.6240602
10/09/2018,297.526087
11/09/2018,303.0734266
12/09/2018,315.8726592
13/09/2018,325.5714286
14/09/2018,314.8464567
15/09/2018,295.734767
16/09/2018,314.1487603
17/09/2018,306.7889273
18/09/2018,305.7403101
19/09/2018,306.384127
20/09/2018,302.8303887
21/09/2018,309.7684564
22/09/2018,306.7683398
23/09/2018,305.9927798
24/09/2018,306.6585366
25/09/2018,317.3027211
26/09/2018,314.0981013
27/09/2018,312.8784195
28/09/2018,309.0899281
29/09/2018,320.7375887
30/09/2018,305.5703422
01/10/2018,308.6666667
02/10/2018,313.9105058
03/10/2018,317.5331126
04/10/2018,317.8715278
05/10/2018,313.4517375
06/10/2018,325.6969697
07/10/2018,299.5755102
08/10/2018,307.693662
09/10/2018,311.3785714
10/10/2018,303.7292419
11/10/2018,318.7704918
12/10/2018,310.5495868
13/10/2018,310.3224756
14/10/2018,309.939759
15/10/2018,300.2724458
16/10/2018,320.9280576
17/10/2018,303.4439834
18/10/2018,300.5106383
19/10/2018,305.5245902
20/10/2018,306.8277027
21/10/2018,303.6172414
22/10/2018,306.2613636
23/10/2018,303.7148438
24/10/2018,315.0892857
25/10/2018,316.2616034
26/10/2018,308.0110701
27/10/2018,302.8169492
28/10/2018,293.0996016
29/10/2018,304.0067797
30/10/2018,298.2151394
31/10/2018,322.0448718
01/11/2018,330.1318681
02/11/2018,334.325
03/11/2018,329.0558824
04/11/2018,328.396875
05/11/2018,319.6253369
06/11/2018,316
07/11/2018,318.6603774
08/11/2018,309.4068441
09/11/2018,320.6141732
10/11/2018,310.9792388
11/11/2018,304.608365
12/11/2018,312.3976834
13/11/2018,313.484
14/11/2018,310.7960784
15/11/2018,322.743295
16/11/2018,322.2738095
17/11/2018,314.0736434
18/11/2018,310.0521739
19/11/2018,304.8604651
20/11/2018,332.1395349
21/11/2018,312.2336066
22/11/2018,340.6190476
23/11/2018,329.5328947
24/11/2018,311.7987013
25/11/2018,322.2076271
26/11/2018,309.9166667
27/11/2018,308.4238683
28/11/2018,325.1717557
29/11/2018,306.4310954
30/11/2018,322.0351563
01/12/2018,310.473251
02/12/2018,300.5018727
03/12/2018,304.0711297
04/12/2018,310.7294118
05/12/2018,328.7546468
06/12/2018,322.6568266
07/12/2018,331.9808429
08/12/2018,310.8
09/12/2018,299.9958506
10/12/2018,301.4338843
11/12/2018,311.7647059
12/12/2018,320.011583
13/12/2018,309.1523438
14/12/2018,314.1156463
15/12/2018,327.33
16/12/2018,312.5515695
17/12/2018,317.9694656
18/12/2018,321.7349398
19/12/2018,329.5791667
20/12/2018,313.1097046
21/12/2018,330.5886792
22/12/2018,308.5114155
23/12/2018,291.2775665
24/12/2018,311.4870849
25/12/2018,280.4852321
26/12/2018,288.8324324
27/12/2018,302.2627119
28/12/2018,295.029703
29/12/2018,285.0754717
30/12/2018,287.9398148
31/12/2018,293.987069
01/01/2019,321.1549296
02/01/2019,300.6396396
03/01/2019,303.045045
04/01/2019,298.5714286
05/01/2019,302.6610879
06/01/2019,298.4026549
07/01/2019,299.1943128
08/01/2019,305.2904564
09/01/2019,308.5
10/01/2019,311.6434783
11/01/2019,304.9724771
12/01/2019,297.8693694
13/01/2019,321.2352941
14/01/2019,299.4714286
15/01/2019,315.6478261
16/01/2019,316.7220077
17/01/2019,307.0161943
18/01/2019,308.844358
19/01/2019,308.340081
20/01/2019,303.3556485
21/01/2019,314.8548387
22/01/2019,325.3833333
23/01/2019,301.352
24/01/2019,312.6914498
25/01/2019,314.5
26/01/2019,316.0389105
27/01/2019,297.787234
28/01/2019,326.8275862
29/01/2019,316.8695652
30/01/2019,316.5810811
31/01/2019,318.6111111
01/02/2019,322.3731343
02/02/2019,309.5635593
03/02/2019,301.78327
04/02/2019,321.4504132
05/02/2019,308.5588235
06/02/2019,301.0684411
07/02/2019,317.4225941
08/02/2019,323.2930233
09/02/2019,297.9618321
10/02/2019,299.6598985
11/02/2019,317.400722
12/02/2019,313.9507576
13/02/2019,324.0974576
14/02/2019,316.8481013
15/02/2019,307.876652
16/02/2019,302.7938596
17/02/2019,300.7
18/02/2019,300.1082251
19/02/2019,313.3404255
20/02/2019,300.6803279
21/02/2019,308.3449612
22/02/2019,323.4313725
23/02/2019,310.2794118
24/02/2019,306.120155
25/02/2019,315.6329588
26/02/2019,308.0352941
27/02/2019,307.8264151
28/02/2019,293.8828829
01/03/2019,297.8285714
02/03/2019,320.7638889
03/03/2019,319.6682028
04/03/2019,300.9013453
05/03/2019,303.4131274
06/03/2019,314.4703196
07/03/2019,317.1904762
08/03/2019,292.7047244
09/03/2019,315.1239669
10/03/2019,325.8505155
11/03/2019,309.2910448
